1403638571777829376,5.00501,-0.62906,-0.11438,0.14413,0.77713,-0.25866,0.55533,
1403638571877829632,4.94393,-0.70843,-0.13621,0.15143,0.77402,-0.27629,0.54920,
1403638571977829376,4.88052,-0.79142,-0.15492,0.15920,0.76784,-0.29618,0.54530,
1403638572077829632,4.81409,-0.87792,-0.16593,0.16836,0.76080,-0.31527,0.54170,
1403638572177829632,4.74359,-0.96826,-0.16748,0.18414,0.75386,-0.33031,0.53730,
1403638572277829376,4.66983,-1.06115,-0.16460,0.19829,0.74941,-0.34682,0.52799,
1403638572377829632,4.59493,-1.15735,-0.16440,0.21145,0.74443,-0.36506,0.51753,
1403638572477829376,4.51985,-1.25753,-0.16730,0.22543,0.74034,-0.37806,0.50808,
1403638572577829632,4.44654,-1.36056,-0.17182,0.23634,0.73645,-0.38663,0.50229,
1403638572677829632,4.37491,-1.46733,-0.17469,0.24219,0.73461,-0.39198,0.49804,
1403638572777829376,4.30630,-1.57854,-0.17020,0.24999,0.73597,-0.39172,0.49235,
1403638572877829632,4.24123,-1.69301,-0.15715,0.25356,0.73839,-0.39099,0.48746,
1403638572977829376,4.18072,-1.81118,-0.13951,0.25413,0.74055,-0.38992,0.48474,
1403638573177829632,4.07189,-2.05258,-0.11766,0.25157,0.74422,-0.38738,0.48247,
1403638573377829632,3.98198,-2.30556,-0.10462,0.24905,0.74644,-0.38442,0.48274,
1403638573477829376,3.94221,-2.43706,-0.09549,0.25207,0.74654,-0.38449,0.48094,
1403638573577829632,3.90954,-2.57192,-0.07652,0.25375,0.74645,-0.38472,0.48001,
1403638573677829632,3.88253,-2.70872,-0.05032,0.25657,0.74679,-0.38526,0.47754,
1403638573777829376,3.86264,-2.84705,-0.02056,0.26341,0.74318,-0.38864,0.47672,
1403638573877829632,3.84822,-2.98727,0.00830,0.27696,0.73290,-0.39417,0.48040,
1403638573977829376,3.84023,-3.12649,0.03142,0.28865,0.71746,-0.40766,0.48554,
1403638574077829632,3.83494,-3.26206,0.04734,0.29435,0.69715,-0.42919,0.49309,
1403638574177829632,3.83006,-3.39408,0.05764,0.30030,0.67493,-0.45318,0.49892,
1403638574277829376,3.81998,-3.52315,0.06392,0.30963,0.65626,-0.47539,0.49745,
1403638574377829632,3.80409,-3.64920,0.06568,0.32206,0.64295,-0.49524,0.48747,
1403638574477829376,3.78356,-3.77144,0.06381,0.33563,0.63132,-0.51323,0.47474,
1403638574577829632,3.75813,-3.89054,0.06547,0.34612,0.62066,-0.52735,0.46571,
1403638574677829632,3.72797,-4.00869,0.07483,0.35803,0.61430,-0.53437,0.45706,
1403638574777829376,3.69527,-4.12398,0.09149,0.36885,0.61413,-0.53682,0.44567,
1403638574877829632,3.66198,-4.23458,0.11014,0.37024,0.61620,-0.54113,0.43635,
1403638574977829376,3.62968,-4.34326,0.12335,0.36886,0.61859,-0.54432,0.43011,
1403638575177829632,3.56323,-4.55660,0.13365,0.35532,0.61470,-0.55283,0.43620,
1403638575377829632,3.48708,-4.77418,0.12724,0.34863,0.61685,-0.55357,0.43762,
1403638575477829376,3.44377,-4.88862,0.11763,0.34674,0.62239,-0.55183,0.43345,
1403638575577829632,3.39815,-5.00518,0.10798,0.34581,0.62749,-0.54923,0.43014,
1403638575677829632,3.35073,-5.12748,0.10526,0.34926,0.63390,-0.54387,0.42472,
1403638575777829376,3.30361,-5.25114,0.11072,0.35028,0.64050,-0.54075,0.41792,
1403638575877829632,3.25953,-5.37876,0.12527,0.35022,0.64476,-0.53858,0.41420,
1403638575977829376,3.21919,-5.51230,0.14980,0.34968,0.64515,-0.53775,0.41511,
1403638576077829632,3.18168,-5.65051,0.18171,0.35030,0.64580,-0.53631,0.41546,
1403638576177829632,3.14744,-5.79315,0.21847,0.35107,0.64425,-0.53587,0.41778,
1403638576277829376,3.11638,-5.94043,0.25169,0.35508,0.64481,-0.53329,0.41683,
1403638576377829632,3.08900,-6.09133,0.27956,0.35965,0.64635,-0.53028,0.41435,
1403638576477829376,3.06609,-6.24608,0.30119,0.36345,0.64898,-0.52771,0.41019,
1403638576577829632,3.04929,-6.40226,0.31771,0.36800,0.65309,-0.52473,0.40338,
1403638576677829632,3.04050,-6.56085,0.33025,0.37113,0.65458,-0.52249,0.40098,
1403638576777829376,3.04034,-6.72265,0.33905,0.37596,0.65224,-0.51879,0.40509,
1403638576877829632,3.04761,-6.88500,0.34261,0.37858,0.64727,-0.51703,0.41280,
1403638576977829376,3.06226,-7.04656,0.34135,0.37648,0.64093,-0.51884,0.42223,
1403638577077829632,3.08222,-7.20548,0.33911,0.37213,0.63718,-0.52223,0.42755,
1403638577177829632,3.10530,-7.36172,0.34402,0.36922,0.63442,-0.52433,0.43158,
1403638577277829376,3.13098,-7.51700,0.35542,0.36953,0.63498,-0.52404,0.43085,
1403638577377829632,3.15910,-7.67217,0.37559,0.37615,0.63920,-0.51907,0.42485,
1403638577477829376,3.19163,-7.82435,0.40091,0.38051,0.64166,-0.51577,0.42126,
1403638577577829632,3.23021,-7.97444,0.42312,0.37758,0.64166,-0.51752,0.42175,
1403638577677829632,3.27307,-8.12207,0.43870,0.37419,0.64064,-0.51963,0.42373,
1403638577877829632,3.37022,-8.41079,0.45008,0.37112,0.64037,-0.52091,0.42526,
1403638577977829376,3.42392,-8.55296,0.45011,0.37187,0.64093,-0.51949,0.42550,
1403638578077829632,3.48203,-8.69482,0.45600,0.37077,0.64016,-0.51944,0.42767,
1403638578177829632,3.54403,-8.83557,0.46960,0.36608,0.63722,-0.52189,0.43310,
1403638578277829376,3.60755,-8.97718,0.48928,0.35751,0.63241,-0.52743,0.44051,
1403638578377829632,3.66975,-9.11758,0.50845,0.35543,0.63008,-0.52906,0.44357,
1403638578577829632,3.78827,-9.39551,0.52793,0.35553,0.62918,-0.53013,0.44349,
1403638578777829376,3.90006,-9.66561,0.53075,0.36336,0.63158,-0.52559,0.43913,
1403638578977829376,4.01108,-9.92438,0.52270,0.37094,0.63573,-0.51978,0.43368,
1403638579177829632,4.13299,-10.18014,0.54023,0.37193,0.63649,-0.51787,0.43401,
1403638579377829632,4.26520,-10.42150,0.58014,0.36404,0.63235,-0.52267,0.44094,
1403638579477829376,4.33110,-10.53535,0.59531,0.35834,0.62807,-0.52655,0.44706,
1403638579577829632,4.39593,-10.64899,0.60486,0.35707,0.62556,-0.52384,0.45471,
1403638579677829632,4.45731,-10.76067,0.61021,0.35908,0.62620,-0.51169,0.46595,
1403638579777829376,4.51744,-10.86759,0.60955,0.35741,0.63670,-0.49267,0.47344,
1403638579877829632,4.57656,-10.96743,0.60189,0.34672,0.65675,-0.47143,0.47562,
1403638579977829376,4.63743,-11.06312,0.58973,0.32958,0.67683,-0.44639,0.48374,
1403638580077829632,4.69883,-11.15313,0.57578,0.31506,0.69135,-0.41195,0.50307,
1403638580177829632,4.75716,-11.23192,0.55904,0.29501,0.70562,-0.37504,0.52385,
1403638580277829376,4.81505,-11.30529,0.53716,0.26848,0.72260,-0.34025,0.53851,
1403638580377829632,4.86967,-11.37125,0.50962,0.23812,0.73881,-0.31401,0.54668,
1403638580477829376,4.91915,-11.43355,0.47889,0.21193,0.75041,-0.29760,0.55082,
1403638580577829632,4.96424,-11.49394,0.44669,0.19436,0.75772,-0.28430,0.55431,
1403638580677829632,5.00596,-11.55231,0.41422,0.17900,0.76781,-0.26974,0.55287,
1403638580777829376,5.04477,-11.60983,0.38860,0.16864,0.77794,-0.25480,0.54904,
1403638580877829632,5.07978,-11.66541,0.37159,0.16389,0.78486,-0.24399,0.54553,
1403638581177829632,5.17501,-11.81759,0.37981,0.15934,0.78729,-0.23708,0.54642,
1403638581377829632,5.23236,-11.90493,0.40969,0.16687,0.78613,-0.23805,0.54542,
1403638581577829632,5.28312,-11.97183,0.45483,0.17291,0.78342,-0.24192,0.54574,
1403638581677829632,5.30841,-11.99415,0.48464,0.17838,0.77921,-0.24215,0.54989,
1403638581877829632,5.36342,-12.04911,0.51242,0.18349,0.77261,-0.24379,0.55675,
1403638581977829376,5.39205,-12.07308,0.52130,0.18750,0.76504,-0.24234,0.56642,
1403638582177829632,5.44306,-12.11513,0.53803,0.18221,0.77423,-0.24739,0.55332,
1403638582477829376,5.51786,-12.15647,0.64001,0.18733,0.77282,-0.24365,0.55524,
1403638582877829632,5.60631,-12.15444,0.90081,0.18694,0.77615,-0.24525,0.55000,
1403638583477829376,5.73776,-12.05943,1.18944,0.18427,0.78334,-0.25027,0.53832,
1403638583777829376,5.83319,-11.99361,1.32429,0.18591,0.78331,-0.24900,0.53840,
1403638584077829632,5.93815,-11.89766,1.42001,0.19008,0.77904,-0.24600,0.54448,
1403638584177829632,5.97768,-11.85932,1.43048,0.19429,0.77009,-0.24255,0.55712,
1403638584277829376,6.00800,-11.81472,1.43464,0.19652,0.76105,-0.24023,0.56963,
1403638584577829632,6.07274,-11.65326,1.44292,0.19851,0.75844,-0.23832,0.57321,
1403638584777829376,6.08619,-11.51403,1.45336,0.19243,0.76707,-0.24181,0.56223,
1403638584877829632,6.07716,-11.43596,1.44435,0.18593,0.77472,-0.24628,0.55190,
1403638585077829632,6.06358,-11.28042,1.44077,0.18341,0.77957,-0.24862,0.54481,
1403638585277829376,6.05652,-11.12832,1.42375,0.18186,0.77754,-0.24931,0.54790,
1403638585477829376,6.04738,-10.97954,1.39913,0.18196,0.77578,-0.24857,0.55069,
1403638585677829632,6.05036,-10.82276,1.40130,0.18087,0.78020,-0.24863,0.54475,
1403638585777829376,6.04830,-10.74349,1.41522,0.17765,0.78518,-0.25071,0.53767,
1403638585977829376,6.06425,-10.58596,1.47022,0.17339,0.78888,-0.25469,0.53172,
1403638586077829632,6.07114,-10.50741,1.50276,0.17540,0.78465,-0.25401,0.53762,
1403638586277829376,6.09540,-10.35146,1.55001,0.17962,0.77915,-0.25242,0.54493,
1403638586477829376,6.11509,-10.19743,1.57596,0.19347,0.77435,-0.24380,0.55092,
1403638586677829632,6.13507,-10.03477,1.57812,0.19284,0.77446,-0.24479,0.55055,
1403638586877829632,6.15216,-9.86703,1.55539,0.18650,0.77298,-0.24834,0.55322,
1403638587077829632,6.16658,-9.69250,1.51539,0.18595,0.77251,-0.24853,0.55397,
1403638587277829376,6.17824,-9.51081,1.49094,0.18473,0.77539,-0.24857,0.55032,
1403638587477829376,6.18786,-9.32012,1.49215,0.18233,0.77704,-0.25064,0.54786,
1403638587677829632,6.19881,-9.13119,1.48315,0.18130,0.77667,-0.25208,0.54807,
1403638587877829632,6.21085,-8.94390,1.45619,0.18041,0.77591,-0.25330,0.54887,
1403638588077829632,6.21822,-8.76147,1.41136,0.18122,0.77505,-0.25255,0.55016,
1403638588277829376,6.22548,-8.57996,1.35690,0.19059,0.77667,-0.24566,0.54782,
1403638588477829376,6.23528,-8.38771,1.32345,0.18946,0.77697,-0.24593,0.54767,
1403638588677829632,6.24443,-8.18515,1.32383,0.18470,0.77548,-0.24888,0.55007,
1403638588877829632,6.25158,-7.98132,1.33865,0.18066,0.77346,-0.25252,0.55258,
1403638589077829632,6.25351,-7.77621,1.32825,0.18137,0.77365,-0.25306,0.55185,
1403638589277829376,6.25424,-7.57045,1.29460,0.18268,0.77243,-0.25246,0.55339,
1403638589477829376,6.25373,-7.36573,1.25966,0.18252,0.77315,-0.25289,0.55224,
1403638589677829632,6.24701,-7.16532,1.25274,0.18133,0.77376,-0.25327,0.55160,
1403638589877829632,6.23576,-6.96854,1.26934,0.18155,0.77588,-0.25462,0.54792,
1403638590077829632,6.21928,-6.77376,1.27003,0.18138,0.77586,-0.25584,0.54744,
1403638590277829376,6.20214,-6.58063,1.25242,0.18156,0.77408,-0.25671,0.54948,
1403638590477829376,6.18288,-6.38678,1.21759,0.18170,0.77500,-0.25735,0.54784,
1403638590677829632,6.16169,-6.19566,1.18962,0.17865,0.77781,-0.25900,0.54407,
1403638590877829632,6.14083,-6.00948,1.19298,0.17798,0.77947,-0.25941,0.54171,
1403638591077829632,6.12333,-5.81918,1.21948,0.17536,0.78092,-0.26180,0.53933,
1403638591177829632,6.11264,-5.72186,1.22723,0.17450,0.78508,-0.26299,0.53295,
1403638591277829376,6.10603,-5.63466,1.22981,0.17201,0.79093,-0.26520,0.52393,
1403638591377829632,6.10403,-5.55404,1.22749,0.16869,0.79524,-0.26774,0.51716,
1403638591477829376,6.10854,-5.48053,1.21984,0.16595,0.79800,-0.26985,0.51268,
1403638591677829632,6.13489,-5.35858,1.19038,0.16168,0.80108,-0.27318,0.50745,
1403638591877829632,6.18952,-5.28056,1.15841,0.16412,0.79702,-0.27120,0.51408,
1403638592077829632,6.26493,-5.23499,1.15173,0.16502,0.79192,-0.26924,0.52262,
1403638592177829632,6.31109,-5.22553,1.16205,0.16288,0.78917,-0.26728,0.52844,
1403638592277829376,6.36001,-5.21373,1.18622,0.15785,0.78370,-0.26200,0.54061,
1403638592377829632,6.40882,-5.20198,1.21720,0.14888,0.78113,-0.25317,0.55098,
1403638592477829376,6.45469,-5.19361,1.25507,0.13712,0.78361,-0.23931,0.55668,
1403638592577829632,6.49650,-5.18952,1.29908,0.12931,0.79097,-0.22507,0.55407,
1403638592677829632,6.53579,-5.18960,1.34929,0.12274,0.79842,-0.21377,0.54933,
1403638592777829376,6.57444,-5.19354,1.39818,0.11759,0.80549,-0.20616,0.54301,
1403638592977829376,6.65755,-5.21178,1.47866,0.11281,0.81305,-0.19785,0.53580,
1403638593177829632,6.75329,-5.24725,1.54519,0.11189,0.81211,-0.19555,0.53826,
1403638593277829376,6.80550,-5.27162,1.58635,0.11869,0.80881,-0.19172,0.54312,
1403638593377829632,6.85915,-5.29815,1.63274,0.12766,0.80543,-0.18650,0.54790,
1403638593477829376,6.91408,-5.32457,1.67734,0.13585,0.80083,-0.18246,0.55400,
1403638593577829632,6.96968,-5.34779,1.71545,0.14044,0.79799,-0.18109,0.55740,
1403638593777829376,7.08370,-5.38390,1.76914,0.14442,0.79345,-0.18102,0.56286,
1403638593877829632,7.13941,-5.39510,1.79573,0.14019,0.78301,-0.18106,0.57833,
1403638593977829376,7.19047,-5.40234,1.82557,0.13362,0.77963,-0.17791,0.58538,
1403638594077829632,7.23606,-5.40639,1.85877,0.12535,0.78522,-0.17586,0.58033,
1403638594277829376,7.30949,-5.40559,1.93005,0.12364,0.79377,-0.16654,0.57176,
1403638594477829376,7.36756,-5.39408,1.99824,0.12990,0.79147,-0.15621,0.57645,
1403638594677829632,7.40658,-5.36391,2.08685,0.11877,0.79230,-0.16133,0.57631,
1403638595177829632,7.46341,-5.26191,2.23884,0.11522,0.79651,-0.16870,0.56906,
1403638595877829632,7.46600,-5.08949,2.27171,0.12404,0.79912,-0.16443,0.56479,
1403638596177829632,7.45315,-4.99621,2.22464,0.14524,0.80103,-0.15020,0.56098,
1403638596377829632,7.44872,-4.90579,2.20657,0.16629,0.80299,-0.13390,0.55644,
1403638596577829632,7.45742,-4.77173,2.22359,0.17858,0.80349,-0.12357,0.55430,
1403638596777829376,7.48729,-4.58074,2.27265,0.19011,0.80392,-0.11419,0.55184,
1403638596877829632,7.50951,-4.46181,2.30894,0.19365,0.80332,-0.11118,0.55211,
1403638596977829376,7.53709,-4.32737,2.34655,0.19539,0.80207,-0.11028,0.55349,
1403638597077829632,7.56822,-4.17608,2.37761,0.19818,0.80119,-0.10911,0.55400,
1403638597177829632,7.60409,-4.01069,2.40178,0.20047,0.79938,-0.10871,0.55587,
1403638597277829376,7.64444,-3.82722,2.42205,0.19805,0.79674,-0.11178,0.55990,
1403638597377829632,7.68585,-3.62845,2.43574,0.19328,0.79502,-0.11672,0.56299,
1403638597477829376,7.72808,-3.41474,2.44446,0.18464,0.79178,-0.12371,0.56894,
1403638597577829632,7.76982,-3.18903,2.44823,0.17187,0.78718,-0.13323,0.57711,
1403638597677829632,7.81007,-2.95566,2.44776,0.16744,0.78488,-0.13726,0.58059,
1403638597777829376,7.84748,-2.71559,2.44145,0.17160,0.78667,-0.13213,0.57813,
1403638597877829632,7.88330,-2.46715,2.43062,0.17576,0.78931,-0.12077,0.57578,
1403638597977829376,7.91698,-2.20895,2.41700,0.17685,0.79098,-0.11159,0.57500,
1403638598077829632,7.95213,-1.93919,2.40834,0.16999,0.79122,-0.10908,0.57722,
1403638598177829632,7.98492,-1.65787,2.40640,0.14836,0.79279,-0.11830,0.57921,
1403638598277829376,8.01450,-1.37043,2.40862,0.13090,0.79474,-0.12676,0.57896,
1403638598377829632,8.04243,-1.08237,2.40840,0.11998,0.79656,-0.13208,0.57762,
1403638598477829376,8.06842,-0.79600,2.40196,0.11573,0.79888,-0.13385,0.57488,
1403638598577829632,8.09145,-0.51100,2.38861,0.11075,0.80090,-0.13183,0.57352,
1403638598677829632,8.11263,-0.22830,2.36873,0.10634,0.80325,-0.12326,0.57297,
1403638598777829376,8.13213,0.05147,2.34969,0.09783,0.80550,-0.11237,0.57356,
1403638598877829632,8.15000,0.32866,2.33683,0.08851,0.80660,-0.09787,0.57618,
1403638598977829376,8.16478,0.60248,2.32686,0.07847,0.80916,-0.08141,0.57660,
1403638599077829632,8.17866,0.87421,2.32201,0.06628,0.81066,-0.06466,0.57815,
1403638599177829632,8.18880,1.14378,2.32408,0.05416,0.81204,-0.04690,0.57919,
1403638599277829376,8.19551,1.41171,2.33082,0.04310,0.81404,-0.02777,0.57854,
1403638599377829632,8.19866,1.67886,2.34539,0.03056,0.81727,-0.01036,0.57536,
1403638599477829376,8.20050,1.94466,2.36526,0.02147,0.81940,0.00307,0.57281,
1403638599577829632,8.20210,2.20984,2.38282,0.01601,0.82169,0.01165,0.56959,
1403638599677829632,8.20293,2.47352,2.39175,0.01242,0.82314,0.01632,0.56747,
1403638599777829376,8.20518,2.73509,2.39292,0.01119,0.82325,0.01743,0.56730,
1403638599877829632,8.21102,2.99524,2.38717,0.00932,0.82456,0.01502,0.56550,
1403638599977829376,8.21938,3.25349,2.37685,0.00560,0.82477,0.00944,0.56536,
1403638600077829632,8.23204,3.50802,2.36302,-0.00077,0.82593,0.00168,0.56377,
1403638600177829632,8.24806,3.75784,2.34567,-0.01279,0.82767,-0.01007,0.56097,
1403638600277829376,8.26550,4.00007,2.32348,-0.02269,0.82980,-0.02071,0.55722,
1403638600377829632,8.28802,4.23195,2.30161,-0.03020,0.83125,-0.02930,0.55430,
1403638600477829376,8.31483,4.45105,2.28481,-0.03634,0.83245,-0.03578,0.55175,
1403638600577829632,8.34494,4.65530,2.27863,-0.03424,0.83301,-0.03643,0.55099,
1403638600677829632,8.37848,4.84513,2.27992,-0.03704,0.83449,-0.03944,0.54836,
1403638600777829376,8.41819,5.02067,2.28779,-0.03669,0.83821,-0.03928,0.54270,
1403638600877829632,8.46416,5.17948,2.30093,-0.02576,0.84202,-0.03042,0.53798,
1403638600977829376,8.51722,5.32458,2.31261,-0.00908,0.84416,-0.01683,0.53574,
1403638601077829632,8.57789,5.46304,2.31844,0.00002,0.84460,-0.00875,0.53533,
1403638601177829632,8.64795,5.59171,2.31927,0.00776,0.84329,-0.00221,0.53740,
1403638601277829376,8.72321,5.72507,2.31596,0.01716,0.83688,0.00535,0.54709,
1403638601377829632,8.80319,5.86100,2.31063,0.01441,0.83181,0.00921,0.55480,
1403638601477829376,8.88829,5.99755,2.31112,0.00132,0.82740,0.01389,0.56144,
1403638601577829632,8.97342,6.13507,2.31810,-0.00953,0.82258,0.02820,0.56786,
1403638601677829632,9.05920,6.27154,2.33037,-0.02076,0.81998,0.04834,0.56997,
1403638601777829376,9.14312,6.40683,2.35024,-0.03343,0.81706,0.07387,0.57082,
1403638601877829632,9.22345,6.54505,2.37774,-0.04731,0.81200,0.10297,0.57255,
1403638601977829376,9.30133,6.68323,2.40600,-0.06216,0.80881,0.12643,0.57094,
1403638602077829632,9.37637,6.82223,2.42849,-0.07366,0.80713,0.14342,0.56793,
1403638602177829632,9.44827,6.96184,2.44555,-0.07958,0.80241,0.15909,0.56965,
1403638602277829376,9.51732,7.10439,2.45690,-0.08718,0.79539,0.17655,0.57322,
1403638602377829632,9.58060,7.25063,2.46810,-0.10966,0.78434,0.18905,0.58056,
1403638602477829376,9.63575,7.39780,2.49005,-0.14457,0.76235,0.19539,0.59979,
1403638602577829632,9.67877,7.53845,2.52015,-0.17977,0.74075,0.20025,0.61553,
1403638602677829632,9.70681,7.66562,2.55475,-0.20038,0.73050,0.21359,0.61693,
1403638602777829376,9.71859,7.77560,2.59433,-0.21130,0.72618,0.23318,0.61127,
1403638602877829632,9.71375,7.86891,2.63800,-0.22227,0.72283,0.25274,0.60353,
1403638602977829376,9.69552,7.94913,2.68334,-0.24171,0.72303,0.26801,0.58905,
1403638603077829632,9.66883,8.01703,2.72577,-0.26034,0.71812,0.28257,0.58024,
1403638603177829632,9.63576,8.07114,2.76215,-0.27237,0.71089,0.29679,0.57651,
1403638603277829376,9.59627,8.10999,2.78648,-0.27048,0.71832,0.31383,0.55890,
1403638603377829632,9.55335,8.13788,2.80246,-0.26358,0.73113,0.32812,0.53695,
1403638603477829376,9.50848,8.15887,2.81258,-0.25998,0.73955,0.33513,0.52265,
1403638603677829632,9.42072,8.19352,2.82245,-0.26337,0.72969,0.34173,0.53049,
1403638603777829376,9.37382,8.20610,2.82090,-0.25681,0.72117,0.34770,0.54135,
1403638603977829376,9.26462,8.21433,2.79344,-0.24517,0.70669,0.35544,0.56048,
1403638604177829632,9.11938,8.20965,2.75424,-0.23811,0.70258,0.35901,0.56639,
1403638604277829376,9.02927,8.20266,2.74614,-0.24443,0.70657,0.35519,0.56111,
1403638604377829632,8.92966,8.18944,2.74389,-0.24995,0.71420,0.35217,0.55084,
1403638604477829376,8.82489,8.17235,2.74788,-0.24786,0.72202,0.35382,0.54042,
1403638604577829632,8.71705,8.15366,2.75676,-0.24592,0.72664,0.35515,0.53421,
1403638604677829632,8.60844,8.13419,2.76044,-0.24858,0.72988,0.35358,0.52959,
1403638604777829376,8.49765,8.11351,2.75852,-0.25270,0.73188,0.35088,0.52666,
1403638604877829632,8.38722,8.09052,2.75658,-0.25367,0.73512,0.35015,0.52215,
1403638604977829376,8.27771,8.06460,2.75819,-0.25114,0.74114,0.35182,0.51367,
1403638605077829632,8.17217,8.03554,2.77059,-0.24849,0.74759,0.35370,0.50424,
1403638605177829632,8.06439,8.01407,2.78194,-0.24583,0.75160,0.35557,0.49823,
1403638605377829632,7.87193,7.98306,2.81621,-0.23570,0.74783,0.36239,0.50386,
1403638605477829376,7.78007,7.97239,2.82800,-0.22834,0.73781,0.36780,0.51791,
1403638605577829632,7.68088,7.97218,2.81712,-0.22271,0.72950,0.37195,0.52903,
1403638605777829376,7.48695,7.97479,2.82975,-0.21658,0.72286,0.37633,0.53753,
1403638605977829376,7.26603,7.99971,2.86263,-0.20970,0.72214,0.37987,0.53874,
1403638606177829632,7.01906,8.05381,2.88767,-0.20362,0.72210,0.38218,0.53949,
1403638606277829376,6.88370,8.08724,2.88879,-0.20153,0.72330,0.38262,0.53835,
1403638606377829632,6.74266,8.12674,2.88366,-0.20709,0.73182,0.37789,0.52796,
1403638606477829376,6.59424,8.17175,2.87445,-0.21525,0.74205,0.37130,0.51494,
1403638606577829632,6.45195,8.22321,2.85288,-0.22222,0.75062,0.36669,0.50272,
1403638606677829632,6.30726,8.28057,2.83300,-0.22772,0.75376,0.36881,0.49394,
1403638606777829376,6.17185,8.34382,2.80304,-0.23261,0.75364,0.37799,0.48481,
1403638606877829632,6.03842,8.41330,2.77352,-0.24124,0.74996,0.39064,0.47620,
1403638606977829376,5.91380,8.49247,2.74867,-0.25224,0.74268,0.40610,0.46891,
1403638607077829632,5.80417,8.57918,2.73135,-0.26625,0.73393,0.42042,0.46228,
1403638607177829632,5.67908,8.67194,2.72709,-0.28264,0.72424,0.42732,0.46151,
1403638607277829376,5.57164,8.76554,2.72299,-0.29640,0.71071,0.43160,0.46985,
1403638607377829632,5.47354,8.87193,2.69805,-0.30912,0.70226,0.43159,0.47434,
1403638607477829376,5.37024,8.96541,2.68336,-0.31495,0.69916,0.43275,0.47404,
1403638607577829632,5.27668,9.06067,2.65586,-0.31688,0.69812,0.43410,0.47304,
1403638607677829632,5.18019,9.15137,2.61843,-0.31847,0.69643,0.43408,0.47448,
1403638607877829632,5.02061,9.33276,2.54824,-0.31808,0.69721,0.43242,0.47512,
1403638607977829376,4.95548,9.41923,2.50960,-0.32023,0.70163,0.42904,0.47020,
1403638608177829632,4.82579,9.58523,2.41525,-0.31710,0.69738,0.42686,0.48052,
1403638608377829632,4.70820,9.73643,2.30059,-0.31607,0.68704,0.42493,0.49750,
1403638608577829632,4.60071,9.87484,2.16208,-0.31427,0.68853,0.42518,0.49637,
1403638608677829632,4.54260,9.93544,2.09428,-0.31973,0.68580,0.42122,0.50003,
1403638608877829632,4.43019,10.03463,1.97179,-0.31889,0.68939,0.42224,0.49474,
1403638608977829376,4.37444,10.07588,1.92085,-0.31796,0.69347,0.42314,0.48882,
1403638609077829632,4.32211,10.11412,1.87778,-0.31738,0.69620,0.42368,0.48484,
1403638609277829376,4.22398,10.17566,1.80289,-0.32721,0.69680,0.41657,0.48360,
1403638609477829376,4.14006,10.22115,1.70637,-0.32239,0.69710,0.41924,0.48410,
1403638609677829632,4.06568,10.25759,1.58245,-0.31682,0.69615,0.42274,0.48609,
1403638609877829632,4.00981,10.28803,1.46126,-0.31604,0.69650,0.42325,0.48566,
1403638610277829376,3.91272,10.29414,1.29184,-0.32392,0.68940,0.41709,0.49582,
1403638610777829376,3.80992,10.19401,1.02136,-0.32968,0.68251,0.41320,0.50473,
1403638610877829632,3.78638,10.15453,0.97122,-0.32587,0.68887,0.41709,0.49528,
1403638611277829376,3.71094,9.93992,0.80068,-0.33046,0.68503,0.41672,0.49787,
1403638611477829376,3.67160,9.79590,0.72284,-0.31183,0.67838,0.42909,0.50838,
1403638611577829632,3.64602,9.71300,0.69367,-0.30300,0.67794,0.43427,0.50990,
1403638611777829376,3.58510,9.54884,0.64806,-0.30706,0.68610,0.43039,0.49975,
1403638611877829632,3.55023,9.46384,0.61923,-0.31228,0.69171,0.42597,0.49251,
1403638612077829632,3.48450,9.29770,0.55414,-0.31440,0.69703,0.42308,0.48611,
1403638612277829376,3.42760,9.13059,0.51248,-0.31638,0.69823,0.42086,0.48503,
1403638612477829376,3.38066,8.96226,0.48671,-0.31409,0.69658,0.42069,0.48902,
1403638612677829632,3.33653,8.78966,0.43621,-0.30538,0.69251,0.42362,0.49771,
1403638612877829632,3.28744,8.61722,0.36759,-0.30264,0.69050,0.42110,0.50427,
1403638613077829632,3.22776,8.44252,0.31525,-0.30413,0.69391,0.41785,0.50138,
1403638613277829376,3.15886,8.26516,0.29265,-0.30283,0.69681,0.41775,0.49823,
1403638613577829632,3.04994,8.00361,0.28001,-0.30197,0.69714,0.41279,0.50241,
1403638613777829376,2.97291,7.82830,0.24292,-0.30966,0.69653,0.39839,0.51014,
1403638613877829632,2.93442,7.73466,0.21420,-0.30664,0.69869,0.39034,0.51521,
1403638613977829376,2.89433,7.63497,0.18108,-0.29896,0.70471,0.38040,0.51895,
1403638614077829632,2.85280,7.52839,0.14306,-0.28704,0.71273,0.36849,0.52329,
1403638614177829632,2.81004,7.41839,0.10429,-0.27238,0.72296,0.35550,0.52607,
1403638614277829376,2.76557,7.30713,0.07122,-0.26138,0.73186,0.34191,0.52835,
1403638614377829632,2.71960,7.19599,0.04349,-0.25277,0.73856,0.33238,0.52930,
1403638614477829376,2.67256,7.08517,0.02512,-0.24929,0.74330,0.32338,0.52989,
1403638614577829632,2.62568,6.97429,0.01658,-0.24536,0.74779,0.31496,0.53047,
1403638614677829632,2.58214,6.86600,0.01649,-0.24224,0.75303,0.30289,0.53153,
1403638614777829376,2.54335,6.75945,0.02849,-0.24037,0.76296,0.28627,0.52741,
